"Name", "ShortName", "ModeAndPID", "Equation", "Min Value", "Max Value", "Units", "Header", "startDiagnostic", "stopDiagnostic", "scale","minimumRefreshDelayMillis"
"ST_GERÇEK ARAÇ HIZI BİLGİSİ YOK","ET795","0x22204e","{A:2}",0,0,"","7E0","","",1,0
"ST_GÖSTERİLEN ARAÇ HIZ BİLGİSİ MEVCUT DEĞİL","ET794","0x22204e","{A:1}",0,0,"","7E0","","",1,0
"ST_GÖSTERİLEN ARAÇ HIZI","ET723","0x222226","{A:0}",0,0,"","7E0","","",1,0
"ST_GÖSTERİLEN ARAÇ HIZI BİLGİSİ YOK","ET796","0x22204e","{A:3}",0,0,"","7E0","","",1,0
"ST_HIZ AYARLAMASI","ET043","0x222079","{A:3}",0,0,"","7E0","","",1,0
"ST_HIZ LİMİTÖRÜ FONKSİYONU","LC165","0x22203d","{A:0}",0,0,"","7E0","","",1,0
"ST_HIZ REGÜLATÖRÜ İŞLEVİ","LC166","0x22203a","{A:0}",0,0,"","7E0","","",1,0
"ST_HIZ REGÜLATÖRÜ/HIZ LİMİTÖRÜ TUŞLARI","LC167","0x222041","{A:0}",0,0,"","7E0","","",1,0
"ST_HIZ REGÜLATÖRÜ/LİMİTÖRÜ","LC061","0x220108","A",0,0,"","743","","",1,0
"ST_HIZ REGÜLATÖRÜ/SINIRLAMA İŞLEVİ","ET413","0x22204c","(A&7)",0,0,"","7E0","","",1,0
"ST_HL TUŞUNA BASARAK HR/HL BAĞLANTISI","ET728","0x22203e","{A:0}",0,0,"","7E0","","",1,0
"ST_HR TUŞUNA BASARAK HR/HL BAĞLANTISI","ET727","0x22203b","{A:0}",0,0,"","7E0","","",1,0
"ST_ISITMALI SÜRÜCÜ KOLTUĞU","ET253","0x222007","A",0,0,"","743","","",1,0
"ST_ISITMALI YOLCU KOLTUĞU","ET252","0x222008","A",0,0,"","743","","",1,0
"ST_KABLOLU FREN BAĞLANTISI","ET799","0x222026","(A&3)",0,0,"","7E0","","",1,0
"ST_KLIMA ISTEGI","ET018","0x222229","{A:0}",0,0,"","7E0","","",1,0
"ST_KLIMA IZNI","ET116","0x222092","{A:0}",0,0,"","7E0","","",1,0
"ST_KLİMANIN DÜŞÜK HIZLI FAN MOTORU KOMUTU","ET815","0x22204a","{A:2}",0,0,"","7E0","","",1,0
"ST_KLİMANIN YÜKSEK HIZLI FAN MOTORU KOMUTU","ET816","0x22204a","{A:3}",0,0,"","7E0","","",1,0
"ST_KRANK MİLİ SİNYALİ","ET879","0x222161","{A:0}",0,0,"","7E0","","",1,0
"ST_KRANKMİLİ SENKRONİZASYONU","ET837","0x222016","{A:0}",0,0,"","7E0","","",1,0
"ST_LASTİK BASINCI BİRİMİ","LC047","0x220107","A",0,0,"","743","","",1,0
"ST_MANÜEL VEYA TAKVİYELİ PARK FRENİ","ET732","0x22222b","{A:0}",0,0,"","7E0","","",1,0
"ST_MARŞ BUTONU","ET691","0x222079","{A:0}",0,0,"","7E0","","",1,0
"ST_MESAFE BİRİMİ","LC051","0x220104","A",0,0,"","743","","",1,0
"ST_MİNİ YAKITLA İLGİLİ BİLGİ","ET521","0x22281b","{A:0}",0,0,"","7E0","","",1,0
"ST_MOTOR","ET038","0x222010","A",0,0,"","7E0","","",1,0
"ST_MOTOR ÇALIŞIRKEN","ET036","0x2122","(P&3)",0,0,"","744","","",1,0
"ST_MOTORİNDE SU SAPTANMASI","ET649","0x22fd70","{A:0}",0,0,"","7E0","","",1,0
"ST_MVK VİTES KOLU BOŞTA","ET755","0x22222e","(A&3)",0,0,"","7E0","","",1,0
"ST_OTO-VİTES KUTUSU DÜŞÜK HIZ FAN KOMUTU","ET817","0x22204a","{A:4}",0,0,"","7E0","","",1,0
"ST_OTO-VİTES KUTUSU YÜKSEK HIZ FAN KOMUTU","ET818","0x22204a","{A:5}",0,0,"","7E0","","",1,0
"ST_SIKIŞMIŞ GAZ PEDALININ ALGILANMASI","ET673","0x222036","A",0,0,"","7E0","","",1,0
"ST_SSPP FONKSİYONU","LC105","0x22010e","A",0,0,"","743","","",1,0
"ST_STATİK TEMİZLEME","ET702","0x222434","(A&7)",0,0,"","7E0","","",1,0
"ST_STROK BAŞLANGICI DEBRİYAJ KONTAĞI HATTI","ET764","0x22222f","{A:0}",0,0,"","7E0","","",1,0
"ST_TEMİZLEME?KOMUTU","ET824","0x22246d","A",0,0,"","7E0","","",1,0
"ST_TEMİZLEME?YETKİSİ","ET825","0x222166","{A:0}",0,0,"","7E0","","",1,0
"ST_TURBO DÜZENLEME","ET774","0x22241e","(A&31)",0,0,"","7E0","","",1,0
"ST_TÜKETİM ÖLÇÜMÜ BİRİMİ","LC054","0x220105","A",0,0,"","743","","",1,0
"ST_VİTES GEÇİŞİ","ET041","0x222c04","(A&7)",0,0,"","7E0","","",1,0
"ST_VİTES KUTUSU  TIPI","LC029","0x220102","A",0,0,"","743","","",1,0
"ST_YANMA MODU","ET839","0x222056","(A&15)",0,0,"","7E0","","",1,0
"ST_YANMA MODU AYARI","ET838","0x222055","(A&15)",0,0,"","7E0","","",1,0
"ST_YÜKSEK HIZ FAN MOTORU SON KOMUTU","ET820","0x22204a","{A:7}",0,0,"","7E0","","",1,0
"ST_ZEHİRLİ GAZ KAPTÖRÜ","LC004","0x2101","J",0,0,"","744","","",1,0
"ST_ÖN ISITMA İKAZ IŞIĞI","ET115","0x222823","{A:0}",0,0,"","7E0","","",1,0
"ST_ÖN ISITMA RÖLE KUMANDASI","ET160","0x22201a","{A:0}",0,0,"","7E0","","",1,0
"Turbo Pressure (MAP)","Boost","0x010b","(A*256+B)",800,3000,"mbar","AUTO","","",1,0
"Vehicle Speed","Speed","0x222003","(A*256+B)/100",0,200,"km/h","7E0","","",1,0
"Fuel Rail Pressure","Fuel.P","0x220123","(A*256+B)*0.145",0,30000,"psi","7E0","","",1,0
"şanzıman yağ sıcaklığı ","Gear","0x21a6","AF-40",0,0,"°C","auto","","",1,0
